iteration,mode_type,zone_id,node_id,d_zone_id,connected_flag,pred,label_cost,pred_link_cost,x_coord,y_coord,geometry
0,auto,1,1,-1,1,-1,0.000000,0.000000,-96.770420,43.612828,"LINESTRING (-96.770420 43.612828,-96.770420 43.612828)"
1,auto,1,1,-1,1,-1,0.000000,0.000000,-96.770420,43.612828,"LINESTRING (-96.770420 43.612828,-96.770420 43.612828)"
0,auto,1,2,-1,1,1,6.000000,6.000000,-96.711251,43.605813,"LINESTRING (-96.711251 43.605813,-96.770420 43.612828)"
1,auto,1,2,-1,1,1,6.000417,6.000417,-96.711251,43.605813,"LINESTRING (-96.711251 43.605813,-96.770420 43.612828)"
0,auto,1,3,-1,1,1,4.000000,4.000000,-96.774303,43.572962,"LINESTRING (-96.774303 43.572962,-96.770420 43.612828)"
1,auto,1,3,-1,1,1,4.002592,4.002592,-96.774303,43.572962,"LINESTRING (-96.774303 43.572962,-96.770420 43.612828)"
0,auto,1,4,-1,1,3,8.000000,3.997408,-96.747168,43.563654,"LINESTRING (-96.747168 43.563654,-96.774303 43.572962)"
1,auto,1,4,-1,1,3,8.078362,4.075770,-96.747168,43.563654,"LINESTRING (-96.747168 43.563654,-96.774303 43.572962)"
0,auto,1,5,-1,1,4,10.000000,1.921638,-96.731569,43.564034,"LINESTRING (-96.731569 43.564034,-96.747168 43.563654)"
1,auto,1,5,-1,1,4,10.184045,2.105682,-96.731569,43.564034,"LINESTRING (-96.731569 43.564034,-96.747168 43.563654)"
0,auto,1,6,-1,1,2,11.000000,4.999583,-96.711644,43.587586,"LINESTRING (-96.711644 43.587586,-96.711251 43.605813)"
1,auto,1,6,-1,1,2,13.355182,7.354764,-96.711644,43.587586,"LINESTRING (-96.711644 43.587586,-96.711251 43.605813)"
0,auto,1,7,-1,1,8,16.000000,-9.365065,-96.693423,43.563844,"LINESTRING (-96.693423 43.563844,-96.711382 43.562324)"
1,auto,1,7,-1,1,8,28.852488,3.487423,-96.693423,43.563844,"LINESTRING (-96.693423 43.563844,-96.711382 43.562324)"
0,auto,1,8,-1,1,6,13.000000,-0.355182,-96.711382,43.562324,"LINESTRING (-96.711382 43.562324,-96.711644 43.587586)"
1,auto,1,8,-1,1,9,25.365065,10.000945,-96.711382,43.562324,"LINESTRING (-96.711382 43.562324,-96.731241 43.548596)"
0,auto,1,9,-1,1,5,15.000000,4.815955,-96.731241,43.548596,"LINESTRING (-96.731241 43.548596,-96.731569 43.564034)"
