link_seq_id,link_id,link_type,from_node_id,to_node_id,geometry,distance_km,distance_mile,fftt,meso_link_id,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,lanes_s0,link_type_s0,Vam_2025_auto,VAB_am_2025_auto,VBA_am_2025_auto,MEUVABam2025auto,capABam2025auto,PENABam2025auto,DOCABam2025auto,TTABam_2025_auto,MEUVBAam2025auto,capBAam2025auto,PENBAam2025auto,DOCBAam2025auto,TTBAam_2025_auto,
1,1,motorway,1,2,"LINESTRING (-96.770451 43.612565, -96.711282 43.605550)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,4557.1,4557.1,,4557.1,25900.2,0.0,0.1759,6.001,,,,,
2,2,motorway,1,3,"LINESTRING (-96.770683 43.612854, -96.774567 43.572987)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8171.2,8171.2,,8171.2,23403.5,0.0,0.3491,4.009,,,,,
3,3,motorway,2,1,"LINESTRING (-96.711219 43.606076, -96.770389 43.613091)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,4571.2,4571.2,,4571.2,25900.2,0.0,0.1765,6.001,,,,,
4,4,motorway,2,6,"LINESTRING (-96.711515 43.605819, -96.711909 43.587591)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,5945.0,5945.0,,5945.0,4958.2,0.0,1.1990,6.550,,,,,
5,5,motorway,3,1,"LINESTRING (-96.774040 43.572936, -96.770156 43.612802)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8157.1,8157.1,,8157.1,23403.5,0.0,0.3485,4.009,,,,,
6,6,motorway,3,4,"LINESTRING (-96.774389 43.572711, -96.747254 43.563403)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,14197.8,14197.8,,14197.8,17110.5,0.0,0.8298,4.284,,,,,
7,7,motorway,3,12,"LINESTRING (-96.774563 43.573014, -96.780396 43.543993)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,10182.9,10182.9,,10182.9,23403.5,0.0,0.4351,4.022,,,,,
8,8,motorway,4,3,"LINESTRING (-96.747083 43.563904, -96.774217 43.573212)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,14223.9,14223.9,,14223.9,17110.5,0.0,0.8313,4.287,,,,,
9,9,motorway,4,5,"LINESTRING (-96.747162 43.563389, -96.731563 43.563769)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,18197.8,18197.8,,18197.8,17782.8,0.0,1.0233,2.329,,,,,
10,10,motorway,4,11,"LINESTRING (-96.747433 43.563649, -96.747105 43.544126)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,5200.0,5200.0,,5200.0,4908.8,0.0,1.0593,7.133,,,,,
