link_seq_id,link_id,base_s0_link_type,from_node_id,to_node_id,geometry,distance_km,distance_mile,fftt,free_speed_base_mode,link_specific_speed_diff,capacity_base_mode,link_specific_capacity_diff,meso_link_id,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,lanes_s0,link_type_s0,free_speed_s0,capacity_s0,lanes_p1_s0_auto,lanes_p2_s0_auto,VOL_p1_s0_auto,VOL_p2_s0_auto,MEU_p1_s0_auto,MEU_p2_s0_auto,CAP_p1_s0_auto,CAP_p2_s0_auto,PEN_p1_s0_auto,PEN_p2_s0_auto,DOC_p1_s0_auto,DOC_p2_s0_auto,TT_p1_s0_auto,TT_p2_s0_auto,CO2_p1_s0_auto,CO2_p2_s0_auto,NOX_p1_s0_auto,NOX_p2_s0_auto,VOL_am_2025_auto,MEU_am_2025_auto,CAP_am_2025_auto,PEN_am_2025_auto,DOC_am_2025_auto,TT_am_2025_auto,CO2_am_2025_auto,NOX_am_2025_auto,VOL_md_2025_auto,MEU_md_2025_auto,CAP_md_2025_auto,PEN_md_2025_auto,DOC_md_2025_auto,TT_md_2025_auto,CO2_md_2025_auto,NOX_md_2025_auto,
1,1,motorway,1,2,"LINESTRING (-96.770451 43.612565, -96.711282 43.605550)",6.000000,3.729024,6.000000,60.000000,0.000000,25900.200640,23900.200640,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,25900.2,1.0,1.0,4557.1,1520.0,4557.1,1520.0,25900.2,25900.2,0.0,0.0,0.1759,0.0587,6.0,6.0,9472.2,3159.5,2.5,0.8,4557.1,4557.1,25900.201,0.000,0.1759,6.001,9472.152,2.522,1520.0,1520.0,25900.201,0.000,0.0587,6.000,3159.470,0.841,
2,2,motorway,1,3,"LINESTRING (-96.770683 43.612854, -96.774567 43.572987)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,1.0,8171.2,2400.0,8171.2,2400.0,23403.5,23403.5,0.0,0.0,0.3491,0.1025,4.0,4.0,11318.1,3325.7,3.0,0.9,8171.2,8171.2,23403.473,0.000,0.3491,4.009,11318.087,3.011,2400.0,2400.0,23403.473,0.000,0.1025,4.000,3325.748,0.886,
3,3,motorway,2,1,"LINESTRING (-96.711219 43.606076, -96.770389 43.613091)",6.000000,3.729024,6.000000,60.000000,0.000000,25900.200640,23900.200640,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,25900.2,1.0,1.0,4571.2,1520.0,4571.2,1520.0,25900.2,25900.2,0.0,0.0,0.1765,0.0587,6.0,6.0,9501.4,3159.5,2.5,0.8,4571.2,4571.2,25900.201,0.000,0.1765,6.001,9501.356,2.530,1520.0,1520.0,25900.201,0.000,0.0587,6.000,3159.470,0.841,
4,4,motorway,2,6,"LINESTRING (-96.711515 43.605819, -96.711909 43.587591)",5.000000,3.107520,5.000000,60.000000,0.000000,4958.180928,2958.180928,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4958.2,1.0,1.0,5945.0,2640.0,5945.0,2640.0,4958.2,4958.2,0.0,0.0,1.1990,0.5325,6.6,5.1,10320.0,4562.7,2.4,1.2,5945.0,5945.0,4958.181,0.000,1.1990,6.550,10320.013,2.405,2640.0,2640.0,4958.181,0.000,0.5325,5.060,4562.655,1.208,
5,5,motorway,3,1,"LINESTRING (-96.774040 43.572936, -96.770156 43.612802)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,1.0,8157.1,2400.0,8157.1,2400.0,23403.5,23403.5,0.0,0.0,0.3485,0.1025,4.0,4.0,11298.7,3325.7,3.0,0.9,8157.1,8157.1,23403.473,0.000,0.3485,4.009,11298.657,3.005,2400.0,2400.0,23403.473,0.000,0.1025,4.000,3325.748,0.886,
6,6,motorway,3,4,"LINESTRING (-96.774389 43.572711, -96.747254 43.563403)",4.000000,2.486016,4.000000,60.000000,0.000000,17110.523720,15110.523720,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17110.5,1.0,1.0,14197.8,4080.0,14197.8,4080.0,17110.5,17110.5,0.0,0.0,0.8298,0.2384,4.3,4.0,19492.6,5653.2,5.0,1.5,14197.8,14197.8,17110.524,0.000,0.8298,4.284,19492.598,5.016,4080.0,4080.0,17110.524,0.000,0.2384,4.002,5653.245,1.505,
7,7,motorway,3,12,"LINESTRING (-96.774563 43.573014, -96.780396 43.543993)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,1.0,10182.9,2720.0,10182.9,2720.0,23403.5,23403.5,0.0,0.0,0.4351,0.1162,4.0,4.0,14096.1,3769.2,3.7,1.0,10182.9,10182.9,23403.473,0.000,0.4351,4.022,14096.127,3.744,2720.0,2720.0,23403.473,0.000,0.1162,4.000,3769.174,1.004,
8,8,motorway,4,3,"LINESTRING (-96.747083 43.563904, -96.774217 43.573212)",4.000000,2.486016,4.000000,60.000000,0.000000,17110.523720,15110.523720,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17110.5,1.0,1.0,14223.9,4080.0,14223.9,4080.0,17110.5,17110.5,0.0,0.0,0.8313,0.2384,4.3,4.0,19527.7,5653.2,5.0,1.5,14223.9,14223.9,17110.524,0.000,0.8313,4.287,19527.727,5.024,4080.0,4080.0,17110.524,0.000,0.2384,4.002,5653.246,1.505,
9,9,motorway,4,5,"LINESTRING (-96.747162 43.563389, -96.731563 43.563769)",2.000000,1.243008,2.000000,60.000000,0.000000,17782.794100,15782.794100,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17782.8,1.0,1.0,18197.8,6110.4,18197.8,6110.4,17782.8,17782.8,0.0,0.0,1.0233,0.3436,2.3,2.0,12476.5,4232.0,3.1,1.1,18197.8,18197.8,17782.794,0.000,1.0233,2.329,12476.525,3.081,6110.4,6110.4,17782.794,0.000,0.3436,2.004,4231.950,1.126,
10,10,motorway,4,11,"LINESTRING (-96.747433 43.563649, -96.747105 43.544126)",6.000000,3.729024,6.000000,60.000000,0.000000,4908.826730,2908.826730,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4908.8,1.0,1.0,5200.0,2609.6,5200.0,2609.6,4908.8,4908.8,0.0,0.0,1.0593,0.5316,7.1,6.1,10707.4,5412.2,2.6,1.4,5200.0,5200.0,4908.827,0.000,1.0593,7.133,10707.393,2.617,2609.6,2609.6,4908.827,0.000,0.5316,6.072,5412.196,1.433,
